---------------------------------------
Begin Slurm Prolog: Apr-22-2024 07:08:46
Job ID:    605178
User ID:   apeng39
Account:   coc
        0.06 M, 2.556% Params, 0.604 GMac, 1.143% MACs, 
        (conv_block): Sequential(
          0.06 M, 2.556% Params, 0.604 GMac, 1.143% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.194% Params, 0.046 GMac, 0.087% MACs, 21, 218, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 218, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.056 M, 2.362% Params, 0.558 GMac, 1.056% MACs, 218, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (13): ResnetBlock(
        0.062 M, 2.622% Params, 0.619 GMac, 1.172% MACs, 
        (conv_block): Sequential(
          0.062 M, 2.622% Params, 0.619 GMac, 1.172% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.216% Params, 0.051 GMac, 0.097% MACs, 23, 222, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 222, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.057 M, 2.406% Params, 0.568 GMac, 1.075% MACs, 222, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (14): ResnetBlock(
        0.062 M, 2.607% Params, 0.616 GMac, 1.166% MACs, 
        (conv_block): Sequential(
          0.062 M, 2.607% Params, 0.616 GMac, 1.166% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.005 M, 0.223% Params, 0.053 GMac, 0.100% MACs, 24, 220, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 220, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.056 M, 2.384% Params, 0.563 GMac, 1.066% MACs, 220, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (15): ResnetBlock(
        0.065 M, 2.752% Params, 0.65 GMac, 1.231% MACs, 
        (conv_block): Sequential(
          0.065 M, 2.752% Params, 0.65 GMac, 1.231% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.007 M, 0.314% Params, 0.074 GMac, 0.141% MACs, 33, 225, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 225, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.058 M, 2.438% Params, 0.576 GMac, 1.090% MACs, 225, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (16): ResnetBlock(
        0.067 M, 2.837% Params, 0.67 GMac, 1.268% MACs, 
        (conv_block): Sequential(
          0.067 M, 2.837% Params, 0.67 GMac, 1.268% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.007 M, 0.280% Params, 0.066 GMac, 0.125% MACs, 28, 236, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 236, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.06 M, 2.557% Params, 0.604 GMac, 1.143% MACs, 236, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (17): ResnetBlock(
        0.069 M, 2.907% Params, 0.687 GMac, 1.300% MACs, 
        (conv_block): Sequential(
          0.069 M, 2.907% Params, 0.687 GMac, 1.300% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.008 M, 0.350% Params, 0.083 GMac, 0.156% MACs, 35, 236, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 236, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.06 M, 2.557% Params, 0.604 GMac, 1.143% MACs, 236, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (18): ResnetBlock(
        0.07 M, 2.948% Params, 0.696 GMac, 1.318% MACs, 
        (conv_block): Sequential(
          0.07 M, 2.948% Params, 0.696 GMac, 1.318% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.008 M, 0.337% Params, 0.08 GMac, 0.151% MACs, 33, 241, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 241, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.062 M, 2.611% Params, 0.617 GMac, 1.168% MACs, 241, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (19): ResnetBlock(
        0.069 M, 2.914% Params, 0.688 GMac, 1.303% MACs, 
        (conv_block): Sequential(
          0.069 M, 2.914% Params, 0.688 GMac, 1.303% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.008 M, 0.324% Params, 0.076 GMac, 0.145% MACs, 32, 239, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 239, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.061 M, 2.590% Params, 0.612 GMac, 1.158% MACs, 239, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (20): ResnetBlock(
        0.072 M, 3.050% Params, 0.721 GMac, 1.364% MACs, 
        (conv_block): Sequential(
          0.072 M, 3.050% Params, 0.721 GMac, 1.364% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.01 M, 0.439% Params, 0.104 GMac, 0.196% MACs, 43, 241, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 241, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.062 M, 2.611% Params, 0.617 GMac, 1.168% MACs, 241, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (21): ResnetBlock(
        0.072 M, 3.036% Params, 0.717 GMac, 1.358% MACs, 
        (conv_block): Sequential(
          0.072 M, 3.036% Params, 0.717 GMac, 1.358% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.009 M, 0.392% Params, 0.093 GMac, 0.175% MACs, 38, 244, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 244, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.062 M, 2.644% Params, 0.625 GMac, 1.182% MACs, 244, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (22): ResnetBlock(
        0.073 M, 3.102% Params, 0.733 GMac, 1.387% MACs, 
        (conv_block): Sequential(
          0.073 M, 3.102% Params, 0.733 GMac, 1.387% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.009 M, 0.382% Params, 0.09 GMac, 0.171% MACs, 36, 251, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 251, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.064 M, 2.720% Params, 0.643 GMac, 1.216% MACs, 251, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (23): ResnetBlock(
        0.074 M, 3.147% Params, 0.743 GMac, 1.407% MACs, 
        (conv_block): Sequential(
          0.074 M, 3.147% Params, 0.743 GMac, 1.407% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.01 M, 0.416% Params, 0.098 GMac, 0.186% MACs, 39, 252, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 252, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.065 M, 2.731% Params, 0.645 GMac, 1.221% MACs, 252, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (24): ResnetBlock(
        0.074 M, 3.145% Params, 0.743 GMac, 1.406% MACs, 
        (conv_block): Sequential(
          0.074 M, 3.145% Params, 0.743 GMac, 1.406% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.01 M, 0.425% Params, 0.1 GMac, 0.190% MACs, 40, 251, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 251, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.064 M, 2.720% Params, 0.643 GMac, 1.216% MACs, 251, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (25): ResnetBlock(
        0.075 M, 3.164% Params, 0.748 GMac, 1.415% MACs, 
        (conv_block): Sequential(
          0.075 M, 3.164% Params, 0.748 GMac, 1.415% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.009 M, 0.390% Params, 0.092 GMac, 0.174% MACs, 36, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 2.774% Params, 0.655 GMac, 1.240% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (26): ResnetBlock(
        0.075 M, 3.163% Params, 0.747 GMac, 1.414% MACs, 
        (conv_block): Sequential(
          0.075 M, 3.163% Params, 0.747 GMac, 1.414% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.009 M, 0.399% Params, 0.094 GMac, 0.179% MACs, 37, 255, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 255, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.065 M, 2.763% Params, 0.653 GMac, 1.235% MACs, 255, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (27): ResnetBlock(
        0.074 M, 3.142% Params, 0.742 GMac, 1.405% MACs, 
        (conv_block): Sequential(
          0.074 M, 3.142% Params, 0.742 GMac, 1.405% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.009 M, 0.368% Params, 0.087 GMac, 0.165% MACs, 34, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 2.774% Params, 0.655 GMac, 1.240% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (28): ResnetBlock(
        0.074 M, 3.153% Params, 0.745 GMac, 1.410% MACs, 
        (conv_block): Sequential(
          0.074 M, 3.153% Params, 0.745 GMac, 1.410% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.009 M, 0.379% Params, 0.09 GMac, 0.170% MACs, 35, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.066 M, 2.774% Params, 0.655 GMac, 1.240% MACs, 256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
    )
    (tail): Sequential(
      0.358 M, 15.149% Params, 33.164 GMac, 62.760% MACs, 
      (0): ConvTranspose2d(0.262 M, 11.099% Params, 10.488 GMac, 19.848% MACs, 256, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (1): ResnetBlock(
        0.003 M, 0.125% Params, 0.118 GMac, 0.223% MACs, 
        (conv_block): Sequential(
          0.003 M, 0.125% Params, 0.118 GMac, 0.223% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.0 M, 0.014% Params, 0.013 GMac, 0.025% MACs, 8, 41, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 41, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.003 M, 0.111% Params, 0.105 GMac, 0.199% MACs, 41, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (2): ResnetBlock(
        0.004 M, 0.157% Params, 0.148 GMac, 0.280% MACs, 
        (conv_block): Sequential(
          0.004 M, 0.157% Params, 0.148 GMac, 0.280% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.001 M, 0.021% Params, 0.02 GMac, 0.038% MACs, 10, 50, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 50, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.003 M, 0.135% Params, 0.128 GMac, 0.242% MACs, 50, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (3): ConvTranspose2d(0.066 M, 2.777% Params, 10.496 GMac, 19.863% MACs, 64, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (4): ResnetBlock(
        0.003 M, 0.107% Params, 0.403 GMac, 0.763% MACs, 
        (conv_block): Sequential(
          0.003 M, 0.107% Params, 0.403 GMac, 0.763% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.0 M, 0.009% Params, 0.035 GMac, 0.065% MACs, 6, 36, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 36, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.002 M, 0.098% Params, 0.369 GMac, 0.698% MACs, 36, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (5): ResnetBlock(
        0.004 M, 0.165% Params, 0.625 GMac, 1.182% MACs, 
        (conv_block): Sequential(
          0.004 M, 0.165% Params, 0.625 GMac, 1.182% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.0 M, 0.016% Params, 0.062 GMac, 0.117% MACs, 7, 55, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 55, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.004 M, 0.149% Params, 0.563 GMac, 1.066% MACs, 55, 64, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (6): ConvTranspose2d(0.016 M, 0.694% Params, 10.496 GMac, 19.863% MACs, 64, 16, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
      (7): ResnetBlock(
        0.0 M, 0.012% Params, 0.184 GMac, 0.349% MACs, 
        (conv_block): Sequential(
          0.0 M, 0.012% Params, 0.184 GMac, 0.349% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.0 M, 0.001% Params, 0.02 GMac, 0.039% MACs, 2, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.0 M, 0.011% Params, 0.164 GMac, 0.310% MACs, 16, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (8): ResnetBlock(
        0.0 M, 0.011% Params, 0.173 GMac, 0.327% MACs, 
        (conv_block): Sequential(
          0.0 M, 0.011% Params, 0.173 GMac, 0.327% MACs, 
          (0): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 16, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): channel_selection(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
          (2): Conv2d(0.0 M, 0.001% Params, 0.019 GMac, 0.036% MACs, 2, 15, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (3): SyncBatchNorm(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, 15, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (4): GELU(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, approximate='none')
          (5): Conv2d(0.0 M, 0.010% Params, 0.154 GMac, 0.291% MACs, 15, 16, kernel_size=(1, 1), stride=(1, 1), bias=False)
        )
      )
      (9): Conv2d(0.0 M, 0.002% Params, 0.033 GMac, 0.062% MACs, 16, 3, kernel_size=(1, 1), stride=(1, 1))
      (10): Sigmoid(0.0 M, 0.000% Params, 0.0 GMac, 0.000% MACs, )
    )
  )
)
Loading pseudo dataset:
Loaded 5000 pseudo data.
{'downscaled_height': 100, 'downscaled_width': 100, 'downscaled_focal': 156.25, 'scale': 2.687419228800957, 'max_radius': 1.5000001192092896, 'ff': False, 'dataset_type': 'nerf', 'sc': None}
EPOCH 0 | GLOBAL_STEP 1
EPOCH 1 | GLOBAL_STEP 126
EPOCH 2 | GLOBAL_STEP 251
EPOCH 3 | GLOBAL_STEP 376
EPOCH 4 | GLOBAL_STEP 501
EPOCH 5 | GLOBAL_STEP 626
EPOCH 6 | GLOBAL_STEP 751
EPOCH 7 | GLOBAL_STEP 876
EPOCH 8 | GLOBAL_STEP 1001
EPOCH 9 | GLOBAL_STEP 1126
EPOCH 10 | GLOBAL_STEP 1251
EPOCH 11 | GLOBAL_STEP 1376
EPOCH 12 | GLOBAL_STEP 1501
EPOCH 13 | GLOBAL_STEP 1626
EPOCH 14 | GLOBAL_STEP 1751
EPOCH 15 | GLOBAL_STEP 1876
EPOCH 16 | GLOBAL_STEP 2001
EPOCH 17 | GLOBAL_STEP 2126
EPOCH 18 | GLOBAL_STEP 2251
EPOCH 19 | GLOBAL_STEP 2376
EPOCH 20 | GLOBAL_STEP 2501
EPOCH 21 | GLOBAL_STEP 2626
EPOCH 22 | GLOBAL_STEP 2751
EPOCH 23 | GLOBAL_STEP 2876
EPOCH 24 | GLOBAL_STEP 3001
EPOCH 25 | GLOBAL_STEP 3126
EPOCH 26 | GLOBAL_STEP 3251
EPOCH 27 | GLOBAL_STEP 3376
EPOCH 28 | GLOBAL_STEP 3501
EPOCH 29 | GLOBAL_STEP 3626
EPOCH 30 | GLOBAL_STEP 3751
EPOCH 31 | GLOBAL_STEP 3876
EPOCH 32 | GLOBAL_STEP 4001
EPOCH 33 | GLOBAL_STEP 4126
EPOCH 34 | GLOBAL_STEP 4251
EPOCH 35 | GLOBAL_STEP 4376
EPOCH 36 | GLOBAL_STEP 4501
EPOCH 37 | GLOBAL_STEP 4626
EPOCH 38 | GLOBAL_STEP 4751
EPOCH 39 | GLOBAL_STEP 4876
EPOCH 40 | GLOBAL_STEP 5001
EPOCH 41 | GLOBAL_STEP 5126
EPOCH 42 | GLOBAL_STEP 5251
EPOCH 43 | GLOBAL_STEP 5376
EPOCH 44 | GLOBAL_STEP 5501
EPOCH 45 | GLOBAL_STEP 5626
EPOCH 46 | GLOBAL_STEP 5751
EPOCH 47 | GLOBAL_STEP 5876
EPOCH 48 | GLOBAL_STEP 6001
EPOCH 49 | GLOBAL_STEP 6126
EPOCH 50 | GLOBAL_STEP 6251
EPOCH 51 | GLOBAL_STEP 6376
EPOCH 52 | GLOBAL_STEP 6501
EPOCH 53 | GLOBAL_STEP 6626
EPOCH 54 | GLOBAL_STEP 6751
EPOCH 55 | GLOBAL_STEP 6876
EPOCH 56 | GLOBAL_STEP 7001
EPOCH 57 | GLOBAL_STEP 7126
EPOCH 58 | GLOBAL_STEP 7251
EPOCH 59 | GLOBAL_STEP 7376
EPOCH 60 | GLOBAL_STEP 7501
EPOCH 61 | GLOBAL_STEP 7626
EPOCH 62 | GLOBAL_STEP 7751
EPOCH 63 | GLOBAL_STEP 7876
EPOCH 64 | GLOBAL_STEP 8001
EPOCH 65 | GLOBAL_STEP 8126
EPOCH 66 | GLOBAL_STEP 8251
EPOCH 67 | GLOBAL_STEP 8376
EPOCH 68 | GLOBAL_STEP 8501
EPOCH 69 | GLOBAL_STEP 8626
EPOCH 70 | GLOBAL_STEP 8751
EPOCH 71 | GLOBAL_STEP 8876
EPOCH 72 | GLOBAL_STEP 9001
EPOCH 73 | GLOBAL_STEP 9126
EPOCH 74 | GLOBAL_STEP 9251
EPOCH 75 | GLOBAL_STEP 9376
EPOCH 76 | GLOBAL_STEP 9501
EPOCH 77 | GLOBAL_STEP 9626
EPOCH 78 | GLOBAL_STEP 9751
EPOCH 79 | GLOBAL_STEP 9876
